# robots.txt for The Triumvirate
# https://iamsothirsty.github.io/the_triumvirate/

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://iamsothirsty.github.io/the_triumvirate/sitemap.xml

# Disallow build and development files
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.github/
Disallow: /tests/
Disallow: /src/core/

# Disallow config files
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tailwind.config.js
Disallow: /_config.yml

# Allow all public pages
Allow: /pages/
Allow: /css/
Allow: /assets/
Allow: /public/
Allow: /js/

# Crawl delay (be polite)
Crawl-delay: 1
